# writing Hi
00 02 31 06 00 35 31 42 02 48 69 00 00 00 00 00 	..1..51B.Hi.....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 92 02 31 06 40 00 00 00 00 00 00 	.....’.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 33 01                         	....÷.3.

# writing bolded hi
00 02 31 06 00 35 31 42 04 ff 81 48 69 00 00 00 	..1..51B.ÿHi...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 14 02 31 06 40 00 00 00 00 00 00 	.......1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 33 01                         	....÷.3.

# writing a really long bolded message
00 02 31 06 00 35 31 42 96 ff 81 48 69 20 74 68 	..1..51B–ÿHi th
69 75 73 20 69 73 61 64 73 66 6c 20 6a 61 73 6c 	ius isadsfl jasl
64 6b 66 20 6a 61 6c 73 64 6a 66 20 6c 61 6b 73 	dkf jalsdjf laks
64 6a 66 6c 3b 6b 61 6a 73 64 66 6c 20 6b 6a 61 	djfl;kajsdfl kja
64 66 6c 6b 6a dc 02 31 06 40 20 73 61 64 6c 6b 	dflkjÜ.1.@ sadlk
66 6a 61 73 6c 64 6b 66 6a 6c 64 6b 6a 61 73 6c 	fjasldkfjldkjasl
64 66 6b 61 6c 73 64 6a 66 6c 61 6b 6a 73 64 66 	dfkalsdjflakjsdf
6c 3b 6b 61 6a 73 64 66 6c 6b 6a 61 73 64 66 6c 	l;kajsdflkjasdfl
6a 61 73 6c 3b 64 6b 6a 66 6c 17 02 31 06 80 61 	jasl;dkjfl..1.€a
3b 6b 73 64 6a 66 6c 6b 61 6a 73 64 66 6c 3b 6b 	;ksdjflkajsdfl;k
6a 61 73 64 3b 6c 66 6b 6a 00 00 00 00 00 00 00 	jasd;lfkj.......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 da 	...............Ú
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 33 01                         	....÷.3.

# sending A, B, C as three messages in order 1 2 3
00 02 31 06 00 35 31 42 01 41 00 00 00 00 00 00 	..1..51B.A......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 21 02 31 06 40 00 00 00 00 00 00 	.....!.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 07 00 35 32 42 01 42 00 00 	....÷.1..52B.B..
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 24 02 31 07 40 00 00 	.........$.1.@..
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 02 	..............x.
31 07 80 00 00 00 00 00 00 00 00 00 00 00 00 00 	1.€.............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 b8 02 31 07 c0 00 00 00 00 00 00 00 00 	...¸.1.À........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 f8 02 31 08 00 35 33 42 	........ø.1..53B
01 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	.C..............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 27 02 31 	.............'.1
08 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	.@..............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 79 02 31 08 80 00 00 00 00 00 00 00 00 00 	..y.1.€.........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 b9 02 31 08 c0 00 00 00 00 	.......¹.1.À....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 f9 02 33 07 	............ù.3.

# sending A, B, C as three messages in order 3 2 1
00 02 31 06 00 35 31 42 01 43 00 00 00 00 00 00 	..1..51B.C......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 23 02 31 06 40 00 00 00 00 00 00 	.....#.1.@......
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 77 02 31 06 80 00 	..........w.1.€.
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 b7 	...............·
02 31 06 c0 00 00 00 00 00 00 00 00 00 00 00 00 	.1.À............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 f7 02 31 07 00 35 32 42 01 42 00 00 	....÷.1..52B.B..
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 24 02 31 07 40 00 00 	.........$.1.@..
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 78 02 	..............x.
31 07 80 00 00 00 00 00 00 00 00 00 00 00 00 00 	1.€.............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 b8 02 31 07 c0 00 00 00 00 00 00 00 00 	...¸.1.À........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 f8 02 31 08 00 35 33 42 	........ø.1..53B
01 41 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	.A..............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 25 02 31 	.............%.1
08 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	.@..............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 79 02 31 08 80 00 00 00 00 00 00 00 00 00 	..y.1.€.........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 b9 02 31 08 c0 00 00 00 00 	.......¹.1.À....
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 	................
00 00 00 00 00 00 00 00 00 00 00 00 f9 02 33 07 	............ù.3.

# Writing an A bold B C bold D E
